,authorId,beerId,styleId,brewerId,abv,brewerName,beerName,mean_rating,rating
267473,5981,492,3.0,49.0,5.0,Duvel Moortgat,Maredsous 10 Tripel,2.1381355932203383,3.3
123467,137355,42,17.0,11.0,6.5,Anchor Brewing Company,Anchor IPA,3.494337349397589,3.1
207594,163945,142,14.0,1069.0,5.0,MÃÂ©lusine,Canardou La Nonnette,4.120324508966694,4.1
293657,240704,88,12.0,1189.0,6.0,Timmermans (John Martin),Bourgogne des Flandres BiÃÂ¨re Blonde,3.1266666666666665,3.5
63165,396170,466,71.0,247.0,8.0,Anheuser-Busch InBev Belgium (AB InBev),Leffe Royale Cascade IPA,3.5487479131886537,3.4
328129,167810,45,42.0,11.0,4.900000095367432,Anchor Brewing Company,Anchor Steam Beer,3.302271999999997,3.7
36124,65764,76,101.0,48.0,4.699999809265137,Black Sheep,Black Sheep Monty Python's Holy Grail (Bottle),2.8861747243426654,2.9
204127,13895,429,80.0,780.0,10.0,Brasserie d'Ebly,La Corne du Bois des Pendus La Black,3.846297062474137,4.1
76569,31748,81,14.0,748.0,4.0,Brouwerij F. Boon,Boon Kriek,3.3888888888888884,3.3
138785,239903,139,18.0,12611.0,4.0,Camden Town Brewery (AB InBev),Camden Town Gentleman's Wit,3.2064748201438857,3.4
221626,23043,370,48.0,931.0,5.699999809265138,Arcense Bierbrouwerij (AB-InBev),Hertog Jan Tripel / Arcener Tripel,3.0608695652173923,2.7
296397,50249,337,22.0,51.0,5.0,St. James's Gate (Diageo),Guinness Dublin Porter,3.2853617498597885,2.9
314773,99464,50,118.0,956.0,4.5,Brouwerij Van Honsebrouck,Bacchus Vlaams Oud Bruin,3.304302670623142,3.4
83469,20720,100,17.0,8534.0,6.0,BrewDog,BrewDog Punk IPA  (6%),3.4493506493506523,3.2
242496,131101,45,42.0,11.0,4.900000095367432,Anchor Brewing Company,Anchor Steam Beer,3.302271999999997,3.4
7850,70964,87,118.0,1189.0,5.0,Timmermans (John Martin),Bourgogne des Flandres,3.1914992272024745,3.1
112880,89487,598,13.0,418.0,7.5,Pravda Beer Theatre,Pravda Trudeau,3.4599315068493124,3.0
384146,5235,531,7.0,61.0,5.5,Mont-Blanc,Mont-Blanc Brassin d'Hiver aux Marrons,3.55906834669722,2.6
131183,137077,606,58.0,1231.0,8.5,Desnoes and Geddes (Diageo PLC),Red Stripe,3.3220763723150384,4.5
351381,442110,576,13.0,406.0,9.199999809265137,Pelforth (Heineken),Pelforth Brune,4.058550185873617,3.7
126232,347202,427,12.0,780.0,6.0,La Choulette,La Choulette BiÃÂ¨re des Sans Culottes,3.4218905472636814,3.5
353939,4725,337,22.0,51.0,5.0,St. James's Gate (Diageo),Guinness Dublin Porter,3.2853617498597885,3.9
75153,120639,132,31.0,221.0,5.0,BudejovickÃÂ½ Budvar,Budweiser Budvar B:Original (Czechvar) 12ÃÂ°,3.1033983008495736,3.4
156645,82173,497,40.0,167.0,3.5999999046325684,Meantime (Asahi),Meantime India Pale Ale,2.2011406844106496,1.7000000000000002
328248,135183,102,24.0,8534.0,8.0,BrewDog,BrewDog Riptide,3.6335035750766136,3.7
131227,17815,484,13.0,808.0,7.5,Brouwerij Lindemans,Lindemans PÃÂªche Lambic (PÃÂªcheresse),3.694904458598727,3.8
123194,390035,281,56.0,55.0,8.5,Fuller's,Fuller's ESB (Cask),3.5771300448430527,3.9
296614,137798,30,4.0,9.0,5.0,Heineken Nederland,Amstel 1870,2.624375,2.7
